interview_date,province,district,ward,village,years_farm,agr_assoc,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,no_membrs,roof_type,wall_type,floor_type,window_type,buildings_in_compound,rooms,other_buildings,plots_count,water_use,no_enough_water,period_use,exper_other,other_meth,memb_assoc,resp_assoc,fees_water,affect_conflicts,no_group_count,yes_group_count,need_money,money_source_other,crops_contr,emply_lab,du_labour,liv_owned_other,poultry,du_look_aftr_cows,liv_count,no_meals,members_count,gps_accuracy,gps_altitude,gps_latitude,gps_longitude
3/5/17,Province1,District1,Ward2,Village1,16,no,yes,26,yes,no,no,no,11,mabatisloping,burntbricks,cement,no,2,3,yes,3,yes,yes,2,yes,no,no,,no,never,,3,no,,less_half,yes,no,,no,no,4,3,11,12,706,-19.11222682,33.48340708
4/5/17,Province1,District1,Ward2,Village1,6,no,no,25,yes,yes,yes,no,5,grass,muddaub,earth,no,2,1,no,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,1,3,5,9,713,-19.11220573,33.48344178
4/5/17,Province1,District1,Ward2,Village1,7,yes,no,14,no,yes,no,yes,5,mabatisloping,burntbricks,earth,no,1,1,no,3,yes,yes,3,yes,yes,no,,no,more_once,,3,no,,less_half,yes,yes,,no,yes,2,3,5,11,682,-19.11218005,33.4834101
4/5/17,Province1,District1,Ward2,Village1a,14,no,yes,14,yes,no,no,no,3,grass,muddaub,earth,no,4,1,no,2,yes,no,3,yes,no,no,,no,never,,2,no,,more_half,no,no,,no,no,4,3,3,5,706,-19.11225658,33.48334839
11/5/17,Province1,District1,Ward2,Village1b,16,no,no,16,yes,yes,no,no,4,mabatisloping,sunbricks,cement,no,3,2,yes,2,no,,,,,,,,,2,,,,,yes,no,,yes,no,3,3,4,20,0,-19.1114691,33.4761047
11/5/17,Province1,District1,Ward2,Village2,22,no,no,22,no,yes,no,yes,15,mabatisloping,burntbricks,cement,no,3,2,yes,3,yes,yes,16,yes,no,no,,no,never,,3,no,,abt_half,no,no,,yes,no,4,3,15,20,0,-19.1114691,33.4761047
11/5/17,Province1,District1,Ward2,Village1a,21,yes,no,25,no,no,no,no,5,grass,burntbricks,cement,no,2,3,yes,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,3,3,5,20,0,-19.1114691,33.4761047
11/5/17,Province1,District1,Ward2,Village1a,1,no,no,28,yes,yes,yes,no,10,grass,muddaub,cement,no,1,4,no,1,no,,,,,,,,,1,,,,,no,yes,,yes,no,1,3,10,20,0,-19.1114691,33.4761047
18/05/2017,Province1,District1,Ward2,Village1,5,no,no,5,yes,yes,yes,yes,7,mabatisloping,burntbricks,cement,no,3,4,no,2,yes,yes,5,yes,no,no,,yes,frequently,,2,yes,,abt_half,no,no,,yes,no,4,2,7,5,710,-19.11218801,33.48342233
18/05/2017,Province1,District1,Ward2,Village1,24,yes,no,24,yes,no,no,no,10,grass,burntbricks,earth,no,3,2,yes,3,yes,yes,12,yes,no,no,,no,frequently,,3,no,,more_half,yes,no,,yes,no,3,3,10,1911,0,-19.1124845,33.4763322
18/05/2017,Province1,District1,Ward2,Village1,8,no,no,8,no,yes,no,yes,7,grass,muddaub,earth,no,2,1,no,2,yes,yes,8,yes,no,no,,no,never,,2,no,,less_half,no,yes,,no,yes,1,3,7,17,709,-19.11147739,33.47618369
18/05/2017,Province1,District1,Ward2,Village2,17,yes,no,24,yes,no,yes,no,4,grass,sunbricks,earth,no,2,1,no,2,yes,no,2,yes,no,no,,no,never,,2,no,,less_half,no,yes,,no,no,1,3,4,28,712,-19.11149498,33.47617506
3/6/17,Province1,District1,Ward2,Village2,3,yes,no,13,yes,yes,yes,yes,7,mabatisloping,burntbricks,earth,no,2,2,no,3,yes,yes,3,yes,no,yes,yes,no,frequently,,3,no,,more_half,yes,yes,,yes,no,2,2,7,12,711,-19.11218456,33.4834495
3/6/17,Province1,District1,Ward2,Village1,14,no,no,14,no,no,no,no,9,grass,burntbricks,earth,no,1,1,yes,2,yes,yes,10,yes,no,no,,no,never,,2,no,,less_half,no,no,,yes,no,3,3,9,9,708,-19.11217437,33.48346513
3/6/17,Province1,District1,Ward2,Village1,16,no,no,16,yes,yes,yes,yes,11,grass,muddaub,earth,no,2,1,no,3,yes,yes,2,yes,no,no,,no,never,,3,no,,less_half,no,yes,,yes,no,1,2,11,1799.999,0,-19.1138589,33.4826653
3/6/17,Province1,District1,Ward2,Village1,16,no,no,24,yes,no,yes,no,8,grass,muddaub,earth,no,5,1,no,2,yes,yes,16,yes,no,no,,no,never,,2,no,,less_half,no,yes,,yes,yes,3,2,8,2000,0,-19.1149887,33.4882685
3/6/17,Province1,District1,Ward2,Village1,13,no,no,25,yes,yes,yes,yes,12,grass,burntbricks,cement,no,2,2,yes,3,yes,yes,13,yes,yes,no,,no,never,,3,no,,more_half,yes,no,,yes,no,3,3,12,3,703,-19.11216751,33.48340539
3/6/17,Province1,District1,Ward2,Village1,11,no,no,36,yes,yes,yes,yes,7,mabatisloping,burntbricks,earth,no,2,1,no,2,yes,yes,11,yes,no,no,,no,never,,2,no,,more_half,no,no,,yes,yes,4,2,7,5,705,-19.11217963,33.48336019
3/6/17,Province1,District1,Ward2,Village1,10,yes,no,16,no,yes,no,yes,15,mabatisloping,sunbricks,earth,no,2,1,yes,3,yes,yes,7,yes,no,no,,no,never,,3,no,,more_half,no,yes,,yes,no,3,3,15,4,714,-19.11216796,33.48341529
3/6/17,Province1,District1,Ward2,Village1,3,no,no,5,yes,no,yes,no,10,mabatisloping,burntbricks,cement,yes,1,4,yes,2,yes,yes,3,yes,no,no,,no,never,,2,no,,abt_half,no,no,,yes,no,1,2,10,9,709,-19.11219207,33.48338051
3/6/17,Province1,District1,Ward2,Village3,15,yes,no,20,yes,yes,yes,yes,9,grass,burntbricks,cement,yes,4,1,no,3,yes,yes,5,yes,no,no,,no,once,,3,no,,more_half,yes,yes,,yes,no,1,3,9,4,705,-19.11215404,33.48335905
18/05/2017,Province1,District1,Ward2,Village1,5,yes,no,7,yes,yes,yes,yes,3,grass,burntbricks,earth,no,1,1,no,2,yes,yes,4,yes,no,no,,no,more_once,,2,no,,less_half,yes,yes,,yes,no,3,3,3,7,700,-19.11219355,33.48337856
4/6/17,Province1,District1,Ward2,Village1,10,no,no,10,no,no,no,no,7,mabatisloping,cement,cement,yes,3,3,yes,4,yes,yes,10,yes,no,no,,no,more_once,,4,no,,more_half,no,yes,,no,no,3,3,7,9,720,-19.11215668,33.48339039
4/6/17,Province1,District1,Ward2,Village1,5,no,no,5,no,no,yes,no,4,grass,muddaub,earth,no,2,1,no,2,yes,yes,2,yes,no,no,,no,more_once,,2,no,,more_half,no,yes,,no,no,1,3,4,10,719,-19.11227133,33.48347111
4/6/17,Province1,District1,Ward2,Village3,17,yes,no,17,no,no,no,no,7,mabatisloping,burntbricks,cement,yes,1,2,no,2,yes,yes,6,yes,no,yes,yes,no,more_once,,2,yes,,more_half,yes,no,,yes,no,2,3,7,5,711,-19.11227751,33.48338952
4/6/17,Province1,District1,Ward2,Village3,20,yes,no,20,no,yes,no,yes,8,mabatisloping,burntbricks,cement,no,1,2,yes,2,no,,,,,,,,,2,,,,,no,yes,,yes,no,3,3,8,20,681,-19.11218302,33.48337175
